#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 916003F0BDCA6B66DBCB3D61CEC80F3AE58AE477EBB5CFD1F328F5A7FB029F048215477F6857036DCE7EB1222BA4DD09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 52922CF634A2B47F732161CAE94BE2A8EE7FD913422A3BBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 65C95EF7F5B70DD2BE6D493F7D8AC27BB3E01E20494A7F7EA7D37B9B33311689914BF12527C7D5B279E53364E3652BCFADB5E25CABDC0EC5FBC29DDD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1F003E6F761937E028B2A3A15E1902C649D64301C743B714B93A302B02BE294F054D93AB21CB864EFA2CA95AB31212AF

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=25, CT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 50630B0AD0908F9136649D17D21E08EBF44CC1FF5C81F046B0D879717228AE93615EE16B8E9F1A7FD7E2754536FABE23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = D4C7841B173FB445C642A2271365C0C8356020C3D808CA269980DCB023E58200EA654C74034634A4AB6334CC3AC7C7D0C606639F4201C85B65BE8B379263F678FA9B26ECDAA7CD8F3B31CF52D40DD606643C1954
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = C4A647858377862577CD4218C879460A64EB966AAEA94804C257553E1BF7A60AC1869E89
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9EAA3315768CC2E42BB65FAD9139D80F77D191E647A4F5785B2EC85D9548C7D7E9564080794DEF96A06DF8D7FA66835C

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=22, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 56BDF13AE7EB17E70774C368BFBE7D2769A646F31E8643D5D09FB052AA1FD1321DC25F657A4C4E4229840B95E6DC3CDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = B624C69BFC610A9DBB32ED3B190261623791881D775EE02CA9741C59A577B9B0938DB740A10832D231594BBF66053528310F87F6A6E95E19FB52E4B0E2A99D2111B90FE3F93992C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = C5BB17B9F5BAB00B7AF3314F82B97BA73919FA753F9741A39F81CF48DF37F5022682DBCB6D934386EE46F828EB502FDFCE999A2F50F709B5900E48806F94FF3FD6351F15C30F791A

#### Authenticated Encryption
#### MsgID=4, KeyID=2, AD Size=18, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4F0FD841A8A425DB41DBF378E7E5E4F150FB0D993CB3FE6D59B7E4F39EF348DE05851F2FB98273E78BFB6AD9AF20DCC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 6DBE85DBFF374C0DF87342009BE53EB9580D18109A481003E1BE9B88290966FC2A9FE26B9AFED285E14517C2E14538B9228C108C4F0EA7668247B7EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = FD833F045A65C871DC4C1DAF5C5232A2CB45C53BD017F799

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=15, CT Size=14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1C1C2A23D3B0B8AD4E8D480D0109002C8F0CA15F180C4E2209077EC71925E807E677EBCC8A5159DEFFCB52E89F05690B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = C2FE2D5D8E4F4953ED16E9DE2857A77B893B5A7771A1D113DD3C633AC452E18A363276A30E671C1D4DAAE7CD0F2ADAD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = C5E18DA6F1B9E067D782F086C2F93B196AE30C52AFE621227FBD58A5B70541750F71072E279B131DDBC7CD906DF8DE8D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1FD0F319CDE57F62E190A97FB93DFC88008D6F8DCE3DA06214619387E72D4DAA112ECCE945AE9D6F55F9F1846A948A8E

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 93EB543ED62652C307CF2C8A1709CFA97D0E0D7317430C6066CB938108513B0F75A1C2D43598D6B979B8A4118FF0999A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 65863EB27A57F880CEECE401CC85046C432ADDD14BAA78A6AB971F4CBE2986C87A9AF7332C3E25C1E5BF3BC03F7FE59AE8FC39CC51006D71173C12FAF0FCFAA1331D657855D59FD9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = 4EEF4DAF59B76909D2780A797529FFE83C990532C3EB8014BAB95C53E0DC62EED27AE320C3954DC071D90806B3214A9E25DD42E8C57E06475EC844AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A3EC1D57F55C12DFB55F45F371D344C783C3FC6A13605C491783952A26FA782E98CECED2B67DD1D972F42C65EF37A1B9

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 408B8829F83EB103DABF7B703ED7FAD002943F6EC13C408A3C2078F9AB1995CAB37649147658E081EBA8750B6B2C781E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 57CF3732ED138BA717412995
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 10B3474036F72709015FA8A0EC649F0C9659CBB0875DC398B658DCD72FE3A3F4138BA036279BE5A3F7064824EF38E3954BA5FA9AD87360A710825056D80F42D8216A4129CCC88AD4CFE5D378998B84076F7B577F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 841B750EAB24FD37C27854012D9CCACC8EE8220A31F9D1845C69FE14CAF926D21362C1AE7DA2804F0CCE77DC948FBC39

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5529B83E4522C493426D9DCE4818A518ED0E78C22FBB72080C90D6CDE958E10115ED9FD7A04636FF747A212F75C13EBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 2BB998A0B6F162ACB9A4F54396FC92C8A306655662EE88975B4ADBA295DB3E8FC11E950E7436F4B0530F093C4BD0AAD5FEC274C531D26B91FF4BFC86E0DEFBF5DC0A0458BDCEEA1605E2EE87B606546A7BE4BAED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 43B95E174DEA4A0DE13EFE1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C38FF973343BC1CF91E79F6BB9CD7B13F0B7B1E3620C5D93006556DA78FE011A86F73AF5AA6782283EA4F16DD1DC1D8E

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5D2170716BE2056636AECB2A678F05FB94076BB49C4A304F29D1EBA60F261558E41D18B3B4FDD4D91A5445BB598C162D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 1F78242A95D18A192302F49A984F307514C06D41AD0A6B30B8F9A515A85A4BD4C0915EC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 888A9B4BB51F52A0ECA28A59B28CDF5BD9183E1ED7FDF77499E0C9F7D489C60EB5194B08BE2BCCB7D73026085A896112FB010241641DE509C2761ACCCD2F3ADD03A9C803824D44740F0A399059744003A143972C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 169C389F5314F5AF50FB97D287D6CED5DEF3CB9C898FC3EF4C5FFEEE21F97582BEEF41786AE38CCF5820BDDA8D97C826

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7C6B9EA7B9FEE5C823578EBD435FDAFF701B8453CF40D3EF65E00A7C711B9243F3B43E28FD84CBDB82012621BD77D162
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 646AC263E6BB6309225B08C70E6C5242DDB2F1E36947C24EA00006EBC3CD9265181B49B5C552A256B64CB694779B001A9EB0E058273AC7E5025DC241D6B5CA3D6D2AED307FAF14E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = C170839846A3B319199EDC3C0D9E06B55E7A4E643BB8ACF2A41A8F089455BDBE2BE88E96FD46CDF28ACFE02C7749A22298B03B0AF200F32A9FFF3F8BBB79FE157E6BA9D4DD162F2BAF06764065AB2FDF9F9F113A325F6388C79BCE56FDC4ADDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5DCBC61BB5776FAF7D67A342AB8C2C36911BA0F98A2981D9FA712902C25D540A7FF1C2414104321DAC598BD4A8D52768

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0A3FD6AC8352DF740492F37CDD70FB657D10193D7E916A09D6D0D9BA29878E34353F44006A25F792988DB961F522BF1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 6CCBEACFD72820FF3168F257F4C2E2C7AB419D1EC02D1923B1CB56B5E5F95EF3265E857CC224E66B91AA4BE3CB258EB4488B72EF5319B6FCBF077F822D97B9169944D2F8EAD36BEE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 75D1C855933AD99FC96CF1D53C528C63C634ED97B4730DF4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AB324179E649A799AE560B12B4ACD1E65FF4832E896F07C3F13704F37D585F2AF5F16CED191C98A52F509838996678E2

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 89C24B27E711B750726DD0B90570343E50EB7C90BB031FAF85BEBEF35B69BEEEABC60D739E75FFD4320AED20D599C1CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 160000100000000000000000
DAT = 6B39BC406B8C64EF90E4271E137BFD59532A8450B342E8FD2D5B5881241A0C046AC1FD63921C08AEADB8492A52277FD5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 495DA134216D500519DCBB36628A29E23E9A40C5319A44F009B056AFD1FE1FCF8C6445AF86C2D7267FD9417D9A079623
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = B5E2FAD835B089D5F5AE1027
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 56B62DE9D4A42B01CA72442BDF9F6C2B7BFEC46594C2D32B6B2E3E8600F0554562CA4A28FD2B98A7D3178FEDD25C4E4A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 88BF61067A1BA319F727F992E24EA138430069E1F38A2BBCD0EF44DA070541762A2366BDA622A4B8A245AFF84A8B378E

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CBFF05700CDD2C2C3B8CFC6784187A5D7762A715AF59E2828BD1FBF0031417FA3D21B078E47F0FC3B8086DBD0481C0E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 9F73608999417455AF028284C69E98B7557A77183976AA9EF2912035DF9B924543BCBC1D4D1BE90D3734FDD86FFF7520
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = FB32F5E84369C5CB79D3515ACA4C0619B0DE4615EF3F6CA793489F3C38037C0AEF4BE336

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 965799E60D6182D5D27363530E0351ACE46A1DE4027D66E8580A79C9A8AF3D8D2CFA04FB753AAB6F28FE9B81CEB4892E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 7F220F8322D6681BFBED6944801335C4F2D8574D70D6818AC5514DE397723126EA237CC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 24C2CE212222A2CDCCF31BD4D19B4E86B1E2C8C24B47DC804DD61738CABF1BA75A274C32556890AB71B9A1B229C08289FE21C41804138232B2EC8FA26BB4BC97F1C3658BBEA636122D48E1230621DA1BC5693B38

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2874ABCFD74A425104F76CBAD30B1AFFB6D90BD45312CB865CC65968444ADEEEEDBF188ABD14FCCA347654F58C4D6237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 4471AFC224B197E9C5A27684FFECEDA6AB6A37289DDBB8F04900197FFF88E4FA537DEC91ACE065DC19431F0F2426286FB896CDCC44583F08F00C34C7C5F7B0AC7EC8414B5110DAB06E9E3632BD68CC0434B76471A4D79DB8BEF9C114BA8D91AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 63DF390C7DD2D354B3B38055437787895EA46A4163A7DBF000A500918809CD662A0AAE1B5377FAD30E0B2A06FFF68593003C594D14E75410E25724B6ADC65B8B4AE650FCF8052F9E39FE1E5C2D28A11E4D9CA542

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4E5874C087997EC13EF51D82793E929ED09A06B5D91937754D3B000DBE61F3B1924267A917DD369D0D1CBF252741B364
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 033687F02E21DBB1068A34542D7EC1056A0B0A875082A7C576B7D692662AB2D34A855F2CE39B6263135E48C6D50103C7896E0F68B6E21C35EA3E9A5AA16EE6A0AD2AF61252E77978217681558DCA5B463D93DA13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = FFAC64D1B3085F180C0BAEC9

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B6858AA43ACC172B71421E072CF3D5CBF344FAD002AAE1E5F49D115819474D3FCA8A643595B33D9610D0397FF2A9FCF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 420A2C4B887394D24AE686DA827D530EC2264545EBB268F32E2B5E199503C652EBCC76C749EFF5EDF087D39C6F9A049058DD7652852A36CB7F730DAD689E821B54316B7221AFE969
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = C6CEFF98D84267FA025AF644425B5DDBEE78414BC6FF48EEA2014924AA6C089AFF6B4F972CA51C36D0912FD40C6CFF7B85321BFD2135091E2DC06AE3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 00B0E09A01860DCEB0A23ECBD01C97757D2220BBE78999326B657DBFE3CA1162115E02C4CEAC45B2F1AEBAB5266AD7CD

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
