#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E2AF32FAC8AD3FF35DE402432F00AD28A3AB52EA52B6B73AC63AA6381BB769C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = D067A95138CFA0A49224A154C624A154
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = A2D7AE2BE3D30E178438E0DA22428FBBBE5B1D1E0E44ED0A93F47112DD68573E0B363BEAB488C8C0899588D10C752ED1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0D42E7D8203EF4662536A91760072AB47B9BA7DB7C1A4B8A1FFE6ED5E3747EF6

#### Authenticated Decryption
#### MsgID=  2, KeyID=  2 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C5287257B2CF307A4E803234199E0F8A32D4EC69351AFB11974A9A5B272BB95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 66C4BF8500F18485
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 982992034E93B60593AF0470CFF91685
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F59E5AE76C1D65A27982A89418B3BD84FE3405B5C3CAA6D2048BB73916CAD36C

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 57623954B1BB35FE50C3D3FEFF5B397D47544F20C054FD4E34F4D9CF9438F945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 1E12D8371CFAEFA239C4F03FE4B6C0CB9B876F8CBB0427B9142A29F646FDCC53E3BB0CB3D9A3B152CE5EA7B00DC08302EC256B57DF256B57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 694E091117BCC7CA0FFEAB44A7FEAB44

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2AA935B78424AE7E762F1F9A92BF43A336FEF68AC6D7FA7E9EF0CA0EB32FAE77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 06BED21FA1C5C225
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = D97B9F2E54F7F2E53A322676986D3D7BAB00A98B33033FCC129DCC522F6CB014291F8098CCDF9B2C442C7DE5EB263A1A6CE21BED02E21BED

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
