#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 867517F0E25589ED4918BF07EE6890A3B237A67F8921E6215869542B40708B2A

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 111B35357C432EB65EC4D22783AFA04D820DAAF1599D52B1B3C034395C2DDE63

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B79E8D028F009583DBC2D0453F071BA2C35758D9E5C262A6C26BF27348882648

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4EF284E84DE614C5A1E56D7D94B7826D32A63AC46FD96A2A90E29AE17A082AA9

#### MsgID=  8, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 966FBEF9E50F6A787A2582147C9819157184596B40A6043BB3126AAA645C213A

#### MsgID=  9, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2BA0EEC88DF9D68A1718B9D7EAB80F5B0956571FC00F522A44A07A05D3357568

#### MsgID= 10, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 736DAF10C99DAEA1FBA6C7985AC897F347FBFF352D16DA4B9F5F843AD2DC6466

#### MsgID= 11, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6A1D9B9D417EA82359C8E08128C3AFF0AAB3DA51268F1269B16DDDA980BCD0C1

#### MsgID= 13, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9A38E9BDA9E86C4307860D161053543BF8BF315930CD034DA287D00F28604AD4

#### MsgID= 14, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 46C51A12484AB62A089BB6B9F1BAC34BA7C2DB3E5E999F5E54888F7B130CC069

#### MsgID= 15, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A7A3DE69735F23B20A69253587AEBB9462B882D2003AC9411D7D93EDBDFE89FE

#### MsgID= 16, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E85BDA5C9A1440C118C15DFA36E814867FF1AA07728C5BE49E434018A83E20D6

#### MsgID= 17, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3E1CD4FB9CD5EF2C22D8ADC2CBBBE1E456876B376E597B2B1807AC8B60D9DABD

#### MsgID= 19, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EE6024F3C536B09C80FB304678815B26802F5AFD321040E93F5B15734A391B6E

#### MsgID= 20, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4E336217B87ACF0753822A7124B7D2AD00D7516AB1C3F0F2D36B60CEE230D651

#### MsgID= 22, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0F4160F1803A57577DCAC68B8677409EE17643726A7D6FDBB2A1419D8DD5E804

#### MsgID= 23, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6F0932F76847BB92623974D70B54D18D20A092AFC3607CCB93855C6FB68F269

#### MsgID= 24, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 36CE76C8F01C65F0F9310A59F46B3384BAE3F81D278049EF2B036F6D563DFB6D

#### MsgID= 27, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2864A439F130AA0A5268765F57C65380BC0007DA5C5C30888BA05D6F644BACB0

#### MsgID= 28, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CF05700F7D247BD45B389C747827137885B6A1EDF7A2E4FB0F660EF8558827F9

#### MsgID= 34, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3278D1E0C421602F1037EC5C8FE6DEB0811C100C80CCE9CF910E8110120A4D1A

#### MsgID= 35, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E4E3677A9F20ADBC667F1FE1F6E953613C0F4D35CE5E3F3AAC14E243BAF90D91

#### MsgID= 39, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4820CF1439D9E935C0F693F391A2971D97C96F6C45BBFE16A2ADF57946AF49C2

#### MsgID= 42, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4D493CD44181A340A154CAC52285BEC316FA36FFD2E4F6B2F99564AD0FB4413E

#### MsgID= 43, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AC93B707976595C1DC405CC6A15B0269C97C834A8651F2B5EDA2FC431BE5A0F7

#### MsgID= 47, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EDC5C8612706964C9AE000C30DAD8C60A372D505F74BEBE8A1A797AA30D01497

#### MsgID= 48, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ECF95572B7F35D02F684A153CE034C22C8742DFA391E17A81429AEE1088A0F84

#### MsgID= 53, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A4E55192AF757FEFE73851BF2097565FEFD80F65E35C99BD0C658A73A5B287AF

#### MsgID= 55, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
