#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = FFB55B4B2EC49D2084AB6F9A029E408BB416739B328EA207296927A631422233C6B0C2FB47825568F656730555F689E0

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 0D0BC862FA9878C989432BFB7227B412559A4A47023FC9BC24E7D0250083E4566EE12C05DD60F05A1F397DE7EB4F658D

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 1A95B8980033C518985FF3A863CC45FB8F0968BDDC961CE10EEC2DD66EF7061CF5C862038326AEF900220132ED110BC9

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 700D3967DD507B6DC3ABB537F9AAE0B435F25D6A9CB458CC3DE69073914D6B17BB950CCD6E2F3C5BDEE8FF8C1BB64D9F

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 1B9973621C18406BF15A98A23D9AACF8DBBC50E8610DE8CFDC652DA490539ECAB7215A29CFFF118D542ACB65C4E3269F

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = D5D9AC9707818B030624BB5424515D9CB251AAE4E350D1C46AE4B3183673952EAEF507EAF3DB1278E42DDC3F16EABF89

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 3C458C582D430441D12F3D46883AF67718EF8BA1FAA6B3FEB91F4E9A8C2956F971843C10A629A97B7B6C226AB5234D34

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 5330A0E222858CA3CB2436FABAC12EBC4A6B110E6FD36933B271489E3C95ED39FB466CCD8AFA56908BF78C3C629BC0F4

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
